Cod Oficina ;N° Clientes ofc;Fecha;Tiempo espera promedio del cliente
12;228;jueves, 1 de noviembre de 2018;1:45
12;228;viernes, 2 de noviembre de 2018;0:52
12;210;martes, 6 de noviembre de 2018;0:24
12;193;miércoles, 7 de noviembre de 2018;0:10
12;193;jueves, 8 de noviembre de 2018;0:14
12;210;viernes, 9 de noviembre de 2018;0:35
12;214;martes, 13 de noviembre de 2018;0:42
12;221;miércoles, 14 de noviembre de 2018;1:34
12;221;jueves, 15 de noviembre de 2018;1:27
12;221;viernes, 16 de noviembre de 2018;2:41
12;224;lunes, 19 de noviembre de 2018;2:30
12;224;martes, 20 de noviembre de 2018;2:30
12;210;miércoles, 21 de noviembre de 2018;1:45
12;210;jueves, 22 de noviembre de 2018;1:27
12;210;viernes, 23 de noviembre de 2018;0:56
12;193;lunes, 26 de noviembre de 2018;0:35
12;189;martes, 27 de noviembre de 2018;0:28
12;186;miércoles, 28 de noviembre de 2018;0:49
12;186;jueves, 29 de noviembre de 2018;0:52
12;333;viernes, 30 de noviembre de 2018;2:37
12;315;lunes, 3 de diciembre de 2018;1:41
12;298;martes, 4 de diciembre de 2018;0:49
12;280;miércoles, 5 de diciembre de 2018;0:21
12;298;jueves, 6 de diciembre de 2018;0:07
12;280;viernes, 7 de diciembre de 2018;0:10
12;333;lunes, 10 de diciembre de 2018;2:30
12;333;martes, 11 de diciembre de 2018;2:30
12;333;miércoles, 12 de diciembre de 2018;1:45
12;333;jueves, 13 de diciembre de 2018;1:27
12;333;viernes, 14 de diciembre de 2018;0:56
12;333;lunes, 17 de diciembre de 2018;2:20
12;333;martes, 18 de diciembre de 2018;2:16
12;333;miércoles, 19 de diciembre de 2018;1:52
12;333;jueves, 20 de diciembre de 2018;1:31
12;333;viernes, 21 de diciembre de 2018;1:03
12;315;lunes, 24 de diciembre de 2018;0:35
12;298;miércoles, 26 de diciembre de 2018;0:28
12;280;jueves, 27 de diciembre de 2018;0:49
12;333;viernes, 28 de diciembre de 2018;1:06
12;210;lunes, 31 de diciembre de 2018;2:30
12;140;miércoles, 2 de enero de 2019;1:45
12;158;jueves, 3 de enero de 2019;0:52
12;165;viernes, 4 de enero de 2019;0:24
12;193;martes, 8 de enero de 2019;0:24
12;193;miércoles, 9 de enero de 2019;0:10
12;193;jueves, 10 de enero de 2019;0:14
12;193;viernes, 11 de enero de 2019;0:21
12;175;lunes, 14 de enero de 2019;0:35
12;280;martes, 15 de enero de 2019;1:10
12;280;miércoles, 16 de enero de 2019;0:42
12;263;jueves, 17 de enero de 2019;0:28
12;280;viernes, 18 de enero de 2019;2:16
12;238;lunes, 21 de enero de 2019;0:35
12;193;martes, 22 de enero de 2019;0:31
12;193;miércoles, 23 de enero de 2019;0:49
